Qwerty Similarity,Top 1%
7,0.917727977
7,0.919810363
6,0.924354825
6,0.923770439
7,0.917110396
7,0.926270845
7,0.92840214
7,0.925215208
7,0.928208508
8,0.927022908
8,0.929108005
6,0.926453892
6,0.929007228
8,0.927493172
5,0.934109565
8,0.930140061
5,0.933030209
8,0.9251198
6,0.927558782
6,0.929211287
5,0.934196609
5,0.93308515
6,0.925798124
6,0.928299701
7,0.916718984
7,0.918064721
6,0.923552203
6,0.922864048
6,0.922425205
7,0.925467182
7,0.928008265
7,0.924702982
7,0.927230008
8,0.925639142
8,0.928055772
6,0.925379237
6,0.927407335
8,0.927689638
5,0.932016923
8,0.928908833
5,0.930992868
5,0.930624091
8,0.927703175
6,0.926657385
6,0.928663472
5,0.932758221
8,0.931128663
5,0.931647543
5,0.931253261
6,0.924576416
6,0.926788137
4,0.918062862
4,0.916403547
7,0.910598369
4,0.917642483
5,0.920934271
5,0.923296339
4,0.927816282
7,0.918891896
4,0.926866337
6,0.921922291
6,0.923274499
5,0.925420039
6,0.917973524
5,0.92703671
5,0.928932452
4,0.933816056
6,0.932729094
7,0.924487687
4,0.93322209
5,0.916364037
4,0.922699294
4,0.92160525
5,0.919983982
5,0.922210713
4,0.926283346
4,0.925393981
4,0.925570516
6,0.921305882
6,0.923110026
5,0.926845881
5,0.928999321
4,0.93291369
4,0.932467488
5,0.921862595
5,0.924171309
5,0.925933172
5,0.928076923
3,0.91172917
5,0.901985772
5,0.905162215
6,0.910894079
3,0.918131369
6,0.906767852
3,0.916485052
3,0.913591779
3,0.911054666
5,0.906080475
6,0.913374045
3,0.919169611
3,0.916141575
5,0.916216318
9,0.925619636
9,0.927302563
8,0.932255589
10,0.923652895
8,0.925597513
8,0.926283098
7,0.931305732
8,0.923967028
8,0.924806939
7,0.92971469
8,0.92812463
8,0.929500518
8,0.928642196
8,0.92836779
7,0.93178004
8,0.925293724
8,0.926574464
8,0.928816438
10,0.926811123
10,0.928663475
10,0.931927389
10,0.932687344
7,0.938829156
9,0.937474516
10,0.929263196
10,0.929677822
10,0.932996519
7,0.919850981
7,0.922050524
9,0.925764973
9,0.927795913
8,0.932069329
8,0.931124765
8,0.93042803
10,0.924310478
10,0.925213261
8,0.926310698
8,0.928179644
10,0.927737462
10,0.927709143
7,0.93158808
10,0.924548336
10,0.928903993
7,0.930644671
10,0.925809888
10,0.927716018
8,0.925235343
8,0.926592372
7,0.930914938
7,0.930594878
7,0.929292797
8,0.924722596
8,0.925986501
7,0.93042097
8,0.927032305
8,0.928906111
8,0.927416409
8,0.927841986
7,0.930536851
8,0.924221917
8,0.929371028
7,0.929168128
8,0.925496086
8,0.92821555
10,0.927849399
10,0.929855512
8,0.930308578
8,0.932658823
10,0.931595797
10,0.932831395
7,0.93665837
9,0.936093576
10,0.928981037
10,0.933657697
7,0.935377374
9,0.934774315
10,0.929786695
10,0.932861867
9,0.918186331
9,0.920387528
8,0.924666507
8,0.923936367
10,0.918202528
10,0.919437045
10,0.917289202
8,0.917677164
8,0.919196396
7,0.923720623
7,0.923533789
8,0.918381562
8,0.920134418
7,0.923504044
8,0.91720464
10,0.921306053
10,0.923672619
7,0.9253178
7,0.927135493
7,0.925633608
7,0.927794672
7,0.928433519
7,0.930012463
9,0.930238389
9,0.931588429
9,0.93044516
7,0.913389181
7,0.910269871
7,0.920276319
6,0.919901186
7,0.913375311
7,0.912726205
7,0.910187435
9,0.918445739
6,0.925101024
9,0.908221461
9,0.907601498
9,0.904896638
7,0.908566227
7,0.907689555
7,0.905173129
9,0.912247921
9,0.909020075
5,0.931012327
4,0.929055267
6,0.924775875
6,0.926241102
5,0.931046887
5,0.930138121
5,0.929180803
6,0.9171349
6,0.918774409
5,0.921359516
5,0.923147252
4,0.927182234
4,0.926369092
5,0.922547715
5,0.923952138
5,0.923088869
5,0.922857425
4,0.926283565
5,0.919555197
5,0.92473516
5,0.921002893
5,0.923417946
5,0.92565046
5,0.926890416
4,0.931669825
5,0.929434678
4,0.917372826
4,0.920717539
4,0.919288633
3,0.914843923
3,0.919272252
3,0.91981305
3,0.918337012
4,0.919124675
5,0.913405108
5,0.912782332
5,0.910383625
4,0.920685027
4,0.919421262
4,0.913217004
5,0.907618868
5,0.904195076
6,0.909771184
6,0.909766921
3,0.915962621
6,0.90632899
4,0.909772657
3,0.916027216
4,0.906560873
3,0.916636074
3,0.91539004
4,0.909501018
3,0.91537052
4,0.905509352
3,0.914685308
4,0.909719976
4,0.909321338
3,0.915137405
4,0.906239756
3,0.915846467
3,0.914570003
4,0.908745623
4,0.907961373
4,0.908952695
4,0.910669701
6,0.914352633
3,0.921083468
6,0.911171227
4,0.915309555
3,0.92161229
4,0.912353149
3,0.922159808
3,0.920942126
6,0.91675213
3,0.923417204
6,0.913525008
3,0.923827018
4,0.914284001
3,0.924366564
3,0.923104042
5,0.913826611
4,0.921272947
5,0.918864729
5,0.920814992
5,0.912306097
5,0.914900188
7,0.917196489
6,0.913891333
9,0.911386191
7,0.911445758
7,0.913403263
6,0.918736551
6,0.917660442
7,0.913242744
7,0.913661457
7,0.911792315
7,0.921617836
6,0.908430067
6,0.911308021
5,0.916887594
6,0.913573006
6,0.915740085
5,0.919718185
4,0.933311585
4,0.933032855
4,0.923361529
3,0.925209837
4,0.925620533
3,0.926581547
2,0.924568379
3,0.930687996
3,0.930104169
2,0.92926591
5,0.915058221
5,0.917449669
4,0.92187884
4,0.921287581
4,0.920849273
5,0.919569143
5,0.921456681
4,0.927292718
4,0.926747228
4,0.92536652
5,0.926492044
5,0.926871085
4,0.930598143
4,0.929547164
5,0.92489984
4,0.937767933
4,0.913214683
4,0.917524848
3,0.920122553
3,0.919473748
4,0.917436621
4,0.920785182
3,0.924999275
3,0.92405517
3,0.923466631
4,0.923133541
3,0.925313184
3,0.920844002
3,0.92445855
3,0.921208619
3,0.923276871
2,0.924834289
3,0.918229676
3,0.924517288
2,0.923524809
3,0.919290685
2,0.923953318
3,0.923815403
4,0.925721096
3,0.930683528
3,0.929868135
3,0.925601621
3,0.92845322
3,0.92600968
3,0.927232272
2,0.929968791
3,0.928398676
2,0.928670297
3,0.923989853
3,0.927832541
2,0.916328371
1,0.915959263
1,0.91529417
2,0.911204869
2,0.911180831
1,0.916309182
2,0.920732207
2,0.921443149
2,0.920733128
1,0.920670977
1,0.919996909
2,0.915520404
1,0.92018297
1,0.919800937
3,0.908957585
3,0.914328366
3,0.915053849
4,0.918641658
3,0.920238291
4,0.913334465
3,0.918914064
4,0.90994011
3,0.919569693
3,0.918407293
4,0.916071518
4,0.914921118
3,0.92536324
3,0.92693846
4,0.918957205
3,0.926706289
3,0.927237253
3,0.926007631
2,0.908342237
2,0.908637246
2,0.90839983
2,0.908973945
2,0.907748118
2,0.913665947
2,0.914000051
2,0.913745569
2,0.914333435
2,0.913083802
2,0.915295758
2,0.907998494
1,0.913631765
1,0.914198334
1,0.912959682
2,0.907826311
2,0.907792065
1,0.914207279
2,0.904308374
1,0.91489259
1,0.911297876
1,0.913637968
2,0.910475087
1,0.913949834
2,0.907422717
2,0.909842298
2,0.906631281
1,0.914302487
2,0.90766957
2,0.90933702
1,0.912651487
2,0.917704562
2,0.919220979
2,0.918991829
2,0.91952818
2,0.918288231
1,0.917819363
1,0.918327111
1,0.917151718
2,0.911694446
1,0.91769227
1,0.918351781
1,0.917158651
2,0.914395728
1,0.918782224
2,0.913756581
1,0.919076209
2,0.913158459
1,0.917485458
4,0.909663017
3,0.915022871
3,0.915669023
3,0.914566993
3,0.920855515